Index,Имя персонажа,Ссылка,Дата рождения,Вид,Цвет кожи,Рост,Профессия
1,Abel Tesfaye (Earth-1610),https://intothespiderverse.fandom.com/wiki/Abel_Tesfaye_(Earth-1610),"February 16, 1990",Human,Black,1.73 m,Singer
2,Abner Jenkins (Earth-1610),https://intothespiderverse.fandom.com/wiki/Abner_Jenkins_(Earth-1610),,Human,,,Supervillain
3,Abner Jenkins (Earth-Unknown),https://intothespiderverse.fandom.com/wiki/Abner_Jenkins_(Earth-Unknown),,Human,,,Supervillain
4,Adrian Toomes (Earth-42),https://intothespiderverse.fandom.com/wiki/Adrian_Toomes_(Earth-42),,Human,,,"Supervillain, CEO ofVulture Corp"
5,Adriano Tumino,https://intothespiderverse.fandom.com/wiki/Adriano_Tumino,,Human,,,Villain
6,Aleksei Sytsevich (Earth-42),https://intothespiderverse.fandom.com/wiki/Aleksei_Sytsevich_(Earth-42),,Human,,,"Supervillain, CEO ofRR(Rhino Casino)"
7,Aleksei Sytsevich (Earth-616),https://intothespiderverse.fandom.com/wiki/Aleksei_Sytsevich_(Earth-616),,,,,
8,Aleksei Sytsevich (Earth-67),https://intothespiderverse.fandom.com/wiki/Aleksei_Sytsevich_(Earth-67),,Human,,,Supervillain
9,Aleksei Sytsevich (Earth-Unknown),https://intothespiderverse.fandom.com/wiki/Aleksei_Sytsevich_(Earth-Unknown),,Human,,,Supervillain
10,Anna Watson,https://intothespiderverse.fandom.com/wiki/Anna_Watson,,Human,,,
11,Anna-May Parker (Earth-18119),https://intothespiderverse.fandom.com/wiki/Anna-May_Parker_(Earth-18119),,Spider-Person,,,Superhero
12,Annihilape,https://intothespiderverse.fandom.com/wiki/Annihilape,,Ape,,,
13,Antoine Delsoin (Earth-Unknown),https://intothespiderverse.fandom.com/wiki/Antoine_Delsoin_(Earth-Unknown),,Human,Brown,,Supervillain
14,Antonio Rodriguez (Earth-1610),https://intothespiderverse.fandom.com/wiki/Antonio_Rodriguez_(Earth-1610),,Human,,,Supervillain
15,Anya Corazon (Earth-Unknown),https://intothespiderverse.fandom.com/wiki/Anya_Corazon_(Earth-Unknown),,,,,
16,Archibald Dyker (Earth-Unknown),https://intothespiderverse.fandom.com/wiki/Archibald_Dyker_(Earth-Unknown),,Human,,,Supervillain
17,Atari Norman Osborn,https://intothespiderverse.fandom.com/wiki/Atari_Norman_Osborn,,Human,,,
18,Baked Clamurai,https://intothespiderverse.fandom.com/wiki/Baked_Clamurai,,Clam,,,
19,Benjamin Parker (Earth-1610),https://intothespiderverse.fandom.com/wiki/Benjamin_Parker_(Earth-1610),,Human,White (Fair),,
20,Benjamin Parker (Earth-616),https://intothespiderverse.fandom.com/wiki/Benjamin_Parker_(Earth-616),1953,Human,,,
21,Benjamin Parker (Earth-90214),https://intothespiderverse.fandom.com/wiki/Benjamin_Parker_(Earth-90214),,Human,,,
22,Blackie Drago (Earth-1610),https://intothespiderverse.fandom.com/wiki/Blackie_Drago_(Earth-1610),,,,,
23,Bombastic Bag Man,https://intothespiderverse.fandom.com/wiki/Bombastic_Bag_Man,,Spider-Person,,,Superhero
24,Boomerang (Earth-Unknown),https://intothespiderverse.fandom.com/wiki/Boomerang_(Earth-Unknown),,Human,,,Supervillain
25,Boring Rhino,https://intothespiderverse.fandom.com/wiki/Boring_Rhino,,Rhinoceros,,,Unknown
26,Betty Brant,https://intothespiderverse.fandom.com/wiki/Betty_Brant,2000s,Human,,,MusicianStudent
27,Brian Hibbs,https://intothespiderverse.fandom.com/wiki/Brian_Hibbs,,Human,,,Supervillain
28,Hobart Brown (Earth-138),https://intothespiderverse.fandom.com/wiki/Hobart_Brown_(Earth-138),1960s,Human (enhanced),Black (Black),180 cm,"VigilanteGuitaristSpider-Society Employee(formerly)Protester/RioterRunway model(""briefly"")[2]"
29,Bruce Banner (Earth-616),https://intothespiderverse.fandom.com/wiki/Bruce_Banner_(Earth-616),,,,,
30,Bruno Sanchez (Earth-1610),https://intothespiderverse.fandom.com/wiki/Bruno_Sanchez_(Earth-1610),,Human,,,Supervillain
31,Buff Spider-Man,https://intothespiderverse.fandom.com/wiki/Buff_Spider-Man,,Mutate,,,Superhero
32,Burglar (Earth-616A),https://intothespiderverse.fandom.com/wiki/Burglar_(Earth-616A),,Human,,,Burglar
33,Burglar (Earth-Unknown),https://intothespiderverse.fandom.com/wiki/Burglar_(Earth-Unknown),,Human,,,Burglar
34,C. Salas,https://intothespiderverse.fandom.com/wiki/C._Salas,,Human,,,Security GuardHead of Security
35,Calleros,https://intothespiderverse.fandom.com/wiki/Calleros,,Human,,,Teacher
36,Hubert Carpenter (Earth-138),https://intothespiderverse.fandom.com/wiki/Hubert_Carpenter_(Earth-138),,Human,,,Supervillain
37,Chance the Rapper (Earth-1610),https://intothespiderverse.fandom.com/wiki/Chance_the_Rapper_(Earth-1610),"April 16, 1993",Human,Black,1.78 m,Rapper
38,Template:Character,https://intothespiderverse.fandom.com/wiki/Template:Character,,,,,
39,Charlotte Webber,https://intothespiderverse.fandom.com/wiki/Charlotte_Webber,,Spider-Person,,,Superhero
40,Cindy Moon (Earth-1610),https://intothespiderverse.fandom.com/wiki/Cindy_Moon_(Earth-1610),,,,,
41,Clam,https://intothespiderverse.fandom.com/wiki/Clam,,Human,,,Supervillain
42,Classic Otto Octavius,https://intothespiderverse.fandom.com/wiki/Classic_Otto_Octavius,,Human,White,,Supervillain
43,Comics Hobart Brown,https://intothespiderverse.fandom.com/wiki/Comics_Hobart_Brown,,Spider-Person,Black,,Superhero
44,Cyber Billygoat,https://intothespiderverse.fandom.com/wiki/Cyber_Billygoat,,Goat,,,
45,Cyborg Spider-Woman (Petra) (Earth-Unknown),https://intothespiderverse.fandom.com/wiki/Cyborg_Spider-Woman_(Petra)_(Earth-Unknown),,CyborgSpider-Person,,,Superhero
46,Daisy Johnson,https://intothespiderverse.fandom.com/wiki/Daisy_Johnson,,,,,
47,Dan Rubinstein (Earth-1610),https://intothespiderverse.fandom.com/wiki/Dan_Rubinstein_(Earth-1610),,Human,,,Supervillain
48,Daniel Brito (Earth-Unknown),https://intothespiderverse.fandom.com/wiki/Daniel_Brito_(Earth-Unknown),,Human,,,Supervillain
49,Aaron Davis (Earth-1610),https://intothespiderverse.fandom.com/wiki/Aaron_Davis_(Earth-1610),,Human,,,Assassin
50,Aaron Davis (Earth-199999),https://intothespiderverse.fandom.com/wiki/Aaron_Davis_(Earth-199999),"April 15, 1984",Human,Black,178 cm (5’10”),Supervillain
51,Aaron Davis (Earth-42),https://intothespiderverse.fandom.com/wiki/Aaron_Davis_(Earth-42),,Human,,,
52,Delilah (Earth-1610),https://intothespiderverse.fandom.com/wiki/Delilah_(Earth-1610),,,,,
